PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
1.42021E-11 -1.18293E-10 0.00000E+00 4.80583E-11 4.80583E-11 0.00000E+00 
1.38139E-11 -1.16626E-10 0.00000E+00 4.80583E-11 4.80583E-11 0.00000E+00 
1.34106E-11 -1.14895E-10 0.00000E+00 4.80583E-11 4.80583E-11 0.00000E+00 
1.29925E-11 -1.13099E-10 0.00000E+00 4.80583E-11 4.80583E-11 0.00000E+00 
1.25596E-11 -1.11241E-10 0.00000E+00 4.80583E-11 4.80583E-11 0.00000E+00 
1.21121E-11 -1.09319E-10 0.00000E+00 4.80583E-11 4.80583E-11 0.00000E+00 
1.16503E-11 -1.07336E-10 0.00000E+00 4.80583E-11 4.80583E-11 0.00000E+00 
1.12832E-11 -1.05760E-10 0.00000E+00 4.80583E-11 4.80583E-11 0.00000E+00 
1.11742E-11 -1.05292E-10 0.00000E+00 4.80583E-11 4.80583E-11 0.00000E+00 
1.06455E-11 -1.03022E-10 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
1.01010E-11 -1.00684E-10 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
9.54118E-12 -9.82803E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
8.96661E-12 -9.58133E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
8.37774E-12 -9.32848E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
7.77511E-12 -9.06973E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
7.15926E-12 -8.80531E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
6.53075E-12 -8.53544E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
5.89016E-12 -8.26039E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
5.23804E-12 -7.98039E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
4.57498E-12 -7.69569E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
3.90154E-12 -7.40654E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
3.21829E-12 -7.11317E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
2.52576E-12 -6.81582E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
1.82449E-12 -6.51472E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
1.11501E-12 -6.21008E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
3.97801E-13 -5.90214E-11 0.00000E+00 4.80582E-11 4.80582E-11 0.00000E+00 
2.29955E-11 -1.82191E-10 0.00000E+00 7.36453E-11 7.36453E-11 0.00000E+00 
2.23668E-11 -1.79623E-10 0.00000E+00 7.36453E-11 7.36453E-11 0.00000E+00 
2.17139E-11 -1.76957E-10 0.00000E+00 7.36452E-11 7.36452E-11 0.00000E+00 
2.10369E-11 -1.74192E-10 0.00000E+00 7.36452E-11 7.36452E-11 0.00000E+00 
2.03360E-11 -1.71329E-10 0.00000E+00 7.36452E-11 7.36452E-11 0.00000E+00 
1.96114E-11 -1.68370E-10 0.00000E+00 7.36452E-11 7.36452E-11 0.00000E+00 
1.88636E-11 -1.65315E-10 0.00000E+00 7.36452E-11 7.36452E-11 0.00000E+00 
1.82692E-11 -1.62888E-10 0.00000E+00 7.36452E-11 7.36452E-11 0.00000E+00 
1.80928E-11 -1.62168E-10 0.00000E+00 7.36452E-11 7.36452E-11 0.00000E+00 
