PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
2.72807E-10 -5.77601E-07 0.00000E+00 2.19082E-05 2.19082E-05 0.00000E+00 
2.68275E-10 -5.71891E-07 0.00000E+00 2.19082E-05 2.19082E-05 0.00000E+00 
2.63569E-10 -5.65961E-07 0.00000E+00 2.19082E-05 2.19082E-05 0.00000E+00 
2.58689E-10 -5.59812E-07 0.00000E+00 2.19082E-05 2.19082E-05 0.00000E+00 
2.53637E-10 -5.53445E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
2.48414E-10 -5.46864E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
2.43024E-10 -5.40072E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
2.38739E-10 -5.34673E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
2.37468E-10 -5.33071E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
2.31296E-10 -5.25294E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
2.24942E-10 -5.17286E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
2.18408E-10 -5.09054E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
2.11702E-10 -5.00604E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
2.04830E-10 -4.91943E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.97796E-10 -4.83080E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.90609E-10 -4.74023E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.83273E-10 -4.64780E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.75797E-10 -4.55359E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.68186E-10 -4.45768E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.60447E-10 -4.36017E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.52588E-10 -4.26113E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.44613E-10 -4.16064E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.36531E-10 -4.05879E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.28346E-10 -3.95566E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.20066E-10 -3.85132E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
1.11695E-10 -3.74584E-07 0.00000E+00 2.19081E-05 2.19081E-05 0.00000E+00 
4.02173E-10 -7.29503E-07 0.00000E+00 2.51995E-05 2.51995E-05 0.00000E+00 
3.95493E-10 -7.22291E-07 0.00000E+00 2.51995E-05 2.51995E-05 0.00000E+00 
3.88555E-10 -7.14801E-07 0.00000E+00 2.51995E-05 2.51995E-05 0.00000E+00 
3.81361E-10 -7.07035E-07 0.00000E+00 2.51995E-05 2.51995E-05 0.00000E+00 
3.73913E-10 -6.98994E-07 0.00000E+00 2.51995E-05 2.51995E-05 0.00000E+00 
3.66214E-10 -6.90682E-07 0.00000E+00 2.51995E-05 2.51995E-05 0.00000E+00 
3.58267E-10 -6.82103E-07 0.00000E+00 2.51995E-05 2.51995E-05 0.00000E+00 
3.51951E-10 -6.75285E-07 0.00000E+00 2.51995E-05 2.51995E-05 0.00000E+00 
3.50077E-10 -6.73262E-07 0.00000E+00 2.51995E-05 2.51995E-05 0.00000E+00 
