PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
1.77966E-08 -3.29786E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.73132E-08 -3.23573E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.68112E-08 -3.17121E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.62907E-08 -3.10431E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.57518E-08 -3.03504E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.51948E-08 -2.96344E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.46198E-08 -2.88954E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.41628E-08 -2.83080E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.40272E-08 -2.81337E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.33689E-08 -2.72876E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.26911E-08 -2.64164E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.19943E-08 -2.55207E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.12790E-08 -2.46013E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.05459E-08 -2.36591E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
9.79572E-09 -2.26948E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
9.02907E-09 -2.17094E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
8.24666E-09 -2.07037E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
7.44920E-09 -1.96787E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
6.63739E-09 -1.86353E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
5.81197E-09 -1.75743E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
4.97362E-09 -1.64968E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
4.12306E-09 -1.54035E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
3.26095E-09 -1.42954E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
2.38796E-09 -1.31733E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
1.50474E-09 -1.20381E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
6.11912E-10 -1.08905E-10 0.00000E+00 1.60164E-13 1.60164E-13 0.00000E+00 
2.45478E-08 -4.97189E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
2.38811E-08 -4.87823E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
2.31887E-08 -4.78096E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
2.24708E-08 -4.68009E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
2.17274E-08 -4.57567E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
2.09590E-08 -4.46772E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
2.01659E-08 -4.35630E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
1.95356E-08 -4.26774E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
1.93486E-08 -4.24147E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
1.84406E-08 -4.11391E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
1.75056E-08 -3.98256E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
1.65444E-08 -3.84752E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
1.55578E-08 -3.70892E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
1.45466E-08 -3.56687E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
1.35118E-08 -3.42149E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
1.24543E-08 -3.27293E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
1.13751E-08 -3.12132E-10 0.00000E+00 2.81293E-13 2.81293E-13 0.00000E+00 
