PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
1.04789E-11 -8.38134E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
1.03179E-11 -8.26238E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
1.01507E-11 -8.13883E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
9.97740E-12 -8.01072E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
9.79793E-12 -7.87808E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
9.61242E-12 -7.74098E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
9.42094E-12 -7.59946E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
9.26875E-12 -7.48698E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
9.22359E-12 -7.45361E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
9.00437E-12 -7.29159E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
8.77864E-12 -7.12476E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
8.54657E-12 -6.95324E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
8.30837E-12 -6.77720E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
8.06425E-12 -6.59677E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
7.81441E-12 -6.41212E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
7.55910E-12 -6.22343E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
7.29854E-12 -6.03086E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
7.03297E-12 -5.83458E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
6.76262E-12 -5.63478E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
6.48774E-12 -5.43162E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
6.20855E-12 -5.22528E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
5.92529E-12 -5.01593E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
5.63819E-12 -4.80374E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
5.34747E-12 -4.58888E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
5.05334E-12 -4.37149E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
4.75600E-12 -4.15175E-12 0.00000E+00 3.31180E-17 3.31180E-17 0.00000E+00 
1.71544E-11 -1.36407E-11 0.00000E+00 6.47869E-17 6.47869E-17 0.00000E+00 
1.68909E-11 -1.34471E-11 0.00000E+00 6.47869E-17 6.47869E-17 0.00000E+00 
1.66173E-11 -1.32461E-11 0.00000E+00 6.47869E-17 6.47869E-17 0.00000E+00 
1.63335E-11 -1.30376E-11 0.00000E+00 6.47869E-17 6.47869E-17 0.00000E+00 
1.60397E-11 -1.28217E-11 0.00000E+00 6.47869E-17 6.47869E-17 0.00000E+00 
1.57360E-11 -1.25985E-11 0.00000E+00 6.47869E-17 6.47869E-17 0.00000E+00 
1.54226E-11 -1.23682E-11 0.00000E+00 6.47869E-17 6.47869E-17 0.00000E+00 
1.51734E-11 -1.21852E-11 0.00000E+00 6.47868E-17 6.47868E-17 0.00000E+00 
1.50995E-11 -1.21308E-11 0.00000E+00 6.47868E-17 6.47868E-17 0.00000E+00 
1.47406E-11 -1.18672E-11 0.00000E+00 6.47868E-17 6.47868E-17 0.00000E+00 
