PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
4.96867E-15 -2.87445E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
4.70768E-15 -2.84950E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
4.43664E-15 -2.82359E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
4.15559E-15 -2.79673E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
3.86460E-15 -2.76891E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
3.56382E-15 -2.74015E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
3.25335E-15 -2.71048E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
3.00659E-15 -2.68689E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
2.93338E-15 -2.67989E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
2.57793E-15 -2.64591E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
2.21193E-15 -2.61092E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
1.83565E-15 -2.57495E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
1.44944E-15 -2.53803E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
1.05361E-15 -2.50019E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
6.48529E-16 -2.46146E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
2.34565E-16 -2.42189E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
-1.87907E-16 -2.38150E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
-6.18505E-16 -2.34034E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
-1.05685E-15 -2.29843E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
-1.50255E-15 -2.25583E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
-1.95522E-15 -2.21255E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
-2.41449E-15 -2.16865E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
-2.88000E-15 -2.12415E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
-3.35138E-15 -2.07908E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
-3.82828E-15 -2.03349E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
-4.31038E-15 -1.98741E-13 0.00000E+00 2.71773E-13 2.71773E-13 0.00000E+00 
9.55152E-15 -5.13993E-13 0.00000E+00 4.76914E-13 4.76914E-13 0.00000E+00 
9.04981E-15 -5.09531E-13 0.00000E+00 4.76914E-13 4.76914E-13 0.00000E+00 
8.52877E-15 -5.04898E-13 0.00000E+00 4.76914E-13 4.76914E-13 0.00000E+00 
7.98849E-15 -5.00094E-13 0.00000E+00 4.76914E-13 4.76914E-13 0.00000E+00 
7.42912E-15 -4.95120E-13 0.00000E+00 4.76914E-13 4.76914E-13 0.00000E+00 
6.85090E-15 -4.89978E-13 0.00000E+00 4.76914E-13 4.76914E-13 0.00000E+00 
