PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
2.90767E-08 -2.00706E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
2.83155E-08 -1.98861E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
2.75251E-08 -1.96945E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
2.67054E-08 -1.94959E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
2.58568E-08 -1.92902E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
2.49796E-08 -1.90777E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
2.40742E-08 -1.88582E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
2.33545E-08 -1.86838E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
2.31410E-08 -1.86321E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
2.21044E-08 -1.83809E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
2.10370E-08 -1.81222E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
1.99396E-08 -1.78562E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
1.88133E-08 -1.75833E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
1.76589E-08 -1.73035E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
1.64775E-08 -1.70172E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
1.52703E-08 -1.67246E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
1.40382E-08 -1.64260E-07 0.00000E+00 5.68185E-09 5.68185E-09 0.00000E+00 
1.27824E-08 -1.61217E-07 0.00000E+00 5.68184E-09 5.68184E-09 0.00000E+00 
1.15040E-08 -1.58119E-07 0.00000E+00 5.68184E-09 5.68184E-09 0.00000E+00 
1.02042E-08 -1.54969E-07 0.00000E+00 5.68184E-09 5.68184E-09 0.00000E+00 
8.88406E-09 -1.51770E-07 0.00000E+00 5.68184E-09 5.68184E-09 0.00000E+00 
7.54466E-09 -1.48524E-07 0.00000E+00 5.68184E-09 5.68184E-09 0.00000E+00 
6.18706E-09 -1.45233E-07 0.00000E+00 5.68184E-09 5.68184E-09 0.00000E+00 
4.81235E-09 -1.41902E-07 0.00000E+00 5.68184E-09 5.68184E-09 0.00000E+00 
3.42152E-09 -1.38531E-07 0.00000E+00 5.68184E-09 5.68184E-09 0.00000E+00 
2.01556E-09 -1.35124E-07 0.00000E+00 5.68184E-09 5.68184E-09 0.00000E+00 
3.93738E-08 -2.59842E-07 0.00000E+00 7.88508E-09 7.88508E-09 0.00000E+00 
3.83431E-08 -2.57454E-07 0.00000E+00 7.88508E-09 7.88508E-09 0.00000E+00 
3.72727E-08 -2.54974E-07 0.00000E+00 7.88508E-09 7.88508E-09 0.00000E+00 
3.61628E-08 -2.52402E-07 0.00000E+00 7.88508E-09 7.88508E-09 0.00000E+00 
3.50136E-08 -2.49739E-07 0.00000E+00 7.88508E-09 7.88508E-09 0.00000E+00 
3.38258E-08 -2.46987E-07 0.00000E+00 7.88508E-09 7.88508E-09 0.00000E+00 
3.25997E-08 -2.44146E-07 0.00000E+00 7.88508E-09 7.88508E-09 0.00000E+00 
3.16252E-08 -2.41888E-07 0.00000E+00 7.88508E-09 7.88508E-09 0.00000E+00 
3.13361E-08 -2.41219E-07 0.00000E+00 7.88508E-09 7.88508E-09 0.00000E+00 
2.99324E-08 -2.37966E-07 0.00000E+00 7.88507E-09 7.88507E-09 0.00000E+00 
2.84870E-08 -2.34617E-07 0.00000E+00 7.88507E-09 7.88507E-09 0.00000E+00 
2.70010E-08 -2.31174E-07 0.00000E+00 7.88507E-09 7.88507E-09 0.00000E+00 
2.54758E-08 -2.27640E-07 0.00000E+00 7.88507E-09 7.88507E-09 0.00000E+00 
2.39126E-08 -2.24018E-07 0.00000E+00 7.88507E-09 7.88507E-09 0.00000E+00 
