PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
1.36936E-10 -5.44817E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
1.33134E-10 -5.32379E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
1.29186E-10 -5.19462E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
1.25092E-10 -5.06068E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
1.20853E-10 -4.92200E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
1.16472E-10 -4.77866E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
1.11949E-10 -4.63070E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
1.08354E-10 -4.51310E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
1.07288E-10 -4.47821E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
1.02110E-10 -4.30882E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
9.67787E-11 -4.13439E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
9.12976E-11 -3.95507E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
8.56716E-11 -3.77101E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
7.99057E-11 -3.58237E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
7.40049E-11 -3.38932E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
6.79748E-11 -3.19204E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
6.18207E-11 -2.99071E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
5.55482E-11 -2.78550E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
4.91629E-11 -2.57660E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
4.26705E-11 -2.36419E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
3.60765E-11 -2.14846E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
2.93863E-11 -1.92959E-11 0.00000E+00 1.36161E-10 1.36161E-10 0.00000E+00 
2.26053E-11 -1.70774E-11 0.00000E+00 1.36160E-10 1.36160E-10 0.00000E+00 
1.57388E-11 -1.48310E-11 0.00000E+00 1.36160E-10 1.36160E-10 0.00000E+00 
8.79178E-12 -1.25582E-11 0.00000E+00 1.36160E-10 1.36160E-10 0.00000E+00 
1.76920E-12 -1.02607E-11 0.00000E+00 1.36160E-10 1.36160E-10 0.00000E+00 
2.10783E-10 -8.58067E-11 0.00000E+00 2.04213E-10 2.04213E-10 0.00000E+00 
2.04930E-10 -8.38478E-11 0.00000E+00 2.04213E-10 2.04213E-10 0.00000E+00 
1.98853E-10 -8.18134E-11 0.00000E+00 2.04213E-10 2.04213E-10 0.00000E+00 
1.92551E-10 -7.97039E-11 0.00000E+00 2.04213E-10 2.04213E-10 0.00000E+00 
1.86027E-10 -7.75198E-11 0.00000E+00 2.04213E-10 2.04213E-10 0.00000E+00 
1.79282E-10 -7.52622E-11 0.00000E+00 2.04213E-10 2.04213E-10 0.00000E+00 
1.72321E-10 -7.29319E-11 0.00000E+00 2.04213E-10 2.04213E-10 0.00000E+00 
1.66788E-10 -7.10797E-11 0.00000E+00 2.04212E-10 2.04212E-10 0.00000E+00 
1.65146E-10 -7.05302E-11 0.00000E+00 2.04212E-10 2.04212E-10 0.00000E+00 
1.57176E-10 -6.78623E-11 0.00000E+00 2.04212E-10 2.04212E-10 0.00000E+00 
1.48969E-10 -6.51152E-11 0.00000E+00 2.04212E-10 2.04212E-10 0.00000E+00 
