PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
1.06334E-10 -7.65660E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
1.04853E-10 -7.55134E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
1.03315E-10 -7.44203E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
1.01719E-10 -7.32868E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
1.00068E-10 -7.21133E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
9.83601E-11 -7.09002E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
9.65979E-11 -6.96481E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
9.51972E-11 -6.86529E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
9.47816E-11 -6.83576E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
9.27640E-11 -6.69241E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
9.06865E-11 -6.54480E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
8.85506E-11 -6.39305E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
8.63584E-11 -6.23729E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
8.41115E-11 -6.07765E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
8.18122E-11 -5.91428E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
7.94624E-11 -5.74733E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
7.70644E-11 -5.57694E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
7.46202E-11 -5.40328E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
7.21320E-11 -5.22650E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
6.96021E-11 -5.04674E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
6.70326E-11 -4.86418E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
6.44257E-11 -4.67895E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
6.17833E-11 -4.49121E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
5.91077E-11 -4.30111E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
5.64006E-11 -4.10877E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
5.36641E-11 -3.91434E-10 0.00000E+00 -1.08941E-11 -1.08941E-11 0.00000E+00 
1.66877E-10 -1.12764E-09 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.64552E-10 -1.11214E-09 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.62137E-10 -1.09604E-09 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.59634E-10 -1.07934E-09 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.57041E-10 -1.06206E-09 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.54362E-10 -1.04419E-09 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.51596E-10 -1.02575E-09 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.49398E-10 -1.01110E-09 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.48746E-10 -1.00675E-09 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.45580E-10 -9.85635E-10 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.42319E-10 -9.63895E-10 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.38967E-10 -9.41546E-10 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.35527E-10 -9.18606E-10 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
1.32001E-10 -8.95095E-10 0.00000E+00 -1.71336E-11 -1.71336E-11 0.00000E+00 
