PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
5.89210E-10 -2.91404E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
5.67896E-10 -2.86297E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
5.45761E-10 -2.80993E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
5.22809E-10 -2.75493E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
4.99045E-10 -2.69799E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
4.74481E-10 -2.63913E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
4.49126E-10 -2.57837E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
4.28974E-10 -2.53008E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
4.22995E-10 -2.51576E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
3.93968E-10 -2.44620E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
3.64077E-10 -2.37458E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
3.33348E-10 -2.30094E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
3.01808E-10 -2.22536E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
2.69482E-10 -2.14790E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
2.36400E-10 -2.06863E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
2.02593E-10 -1.98762E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
1.68092E-10 -1.90495E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
1.32926E-10 -1.82069E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
9.71286E-11 -1.73491E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
6.07302E-11 -1.64769E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
2.37620E-11 -1.55910E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
-1.37451E-11 -1.46923E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
-5.17615E-11 -1.37813E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
-9.02572E-11 -1.28589E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
-1.29204E-10 -1.19256E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
-1.68575E-10 -1.09822E-11 0.00000E+00 4.41798E-12 4.41798E-12 0.00000E+00 
8.86312E-10 -4.65392E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
8.54251E-10 -4.57235E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
8.20955E-10 -4.48764E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
7.86429E-10 -4.39980E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
7.50682E-10 -4.30886E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
7.13732E-10 -4.21485E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
6.75593E-10 -4.11782E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
6.45279E-10 -4.04070E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
6.36285E-10 -4.01782E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
5.92621E-10 -3.90674E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
5.47659E-10 -3.79235E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
5.01435E-10 -3.67475E-11 0.00000E+00 7.11822E-12 7.11822E-12 0.00000E+00 
4.53990E-10 -3.55405E-11 0.00000E+00 7.11821E-12 7.11821E-12 0.00000E+00 
4.05364E-10 -3.43034E-11 0.00000E+00 7.11821E-12 7.11821E-12 0.00000E+00 
3.55602E-10 -3.30374E-11 0.00000E+00 7.11821E-12 7.11821E-12 0.00000E+00 
3.04749E-10 -3.17436E-11 0.00000E+00 7.11821E-12 7.11821E-12 0.00000E+00 
2.52850E-10 -3.04233E-11 0.00000E+00 7.11821E-12 7.11821E-12 0.00000E+00 
1.99953E-10 -2.90775E-11 0.00000E+00 7.11821E-12 7.11821E-12 0.00000E+00 
1.46104E-10 -2.77076E-11 0.00000E+00 7.11821E-12 7.11821E-12 0.00000E+00 
9.13525E-11 -2.63146E-11 0.00000E+00 7.11821E-12 7.11821E-12 0.00000E+00 
3.57436E-11 -2.48999E-11 0.00000E+00 7.11821E-12 7.11821E-12 0.00000E+00 
