PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
1.22205E-08 -2.61361E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
1.20072E-08 -2.59973E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
1.17858E-08 -2.58532E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
1.15561E-08 -2.57037E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
1.13184E-08 -2.55490E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
1.10726E-08 -2.53890E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
1.08189E-08 -2.52239E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
1.06173E-08 -2.50927E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
1.05575E-08 -2.50538E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
1.02671E-08 -2.48648E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
9.96801E-09 -2.46701E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
9.66056E-09 -2.44700E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
9.34499E-09 -2.42647E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
9.02157E-09 -2.40542E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
8.69059E-09 -2.38387E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
8.35234E-09 -2.36186E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
8.00715E-09 -2.33939E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
7.65532E-09 -2.31650E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
7.29716E-09 -2.29319E-10 0.00000E+00 3.07408E-09 3.07408E-09 0.00000E+00 
6.93299E-09 -2.26949E-10 0.00000E+00 3.07407E-09 3.07407E-09 0.00000E+00 
6.56312E-09 -2.24541E-10 0.00000E+00 3.07407E-09 3.07407E-09 0.00000E+00 
6.18786E-09 -2.22099E-10 0.00000E+00 3.07407E-09 3.07407E-09 0.00000E+00 
5.80750E-09 -2.19624E-10 0.00000E+00 3.07407E-09 3.07407E-09 0.00000E+00 
5.42235E-09 -2.17117E-10 0.00000E+00 3.07407E-09 3.07407E-09 0.00000E+00 
5.03268E-09 -2.14581E-10 0.00000E+00 3.07407E-09 3.07407E-09 0.00000E+00 
4.63877E-09 -2.12017E-10 0.00000E+00 3.07407E-09 3.07407E-09 0.00000E+00 
1.69090E-08 -3.88612E-10 0.00000E+00 3.84276E-09 3.84276E-09 0.00000E+00 
1.66139E-08 -3.86549E-10 0.00000E+00 3.84276E-09 3.84276E-09 0.00000E+00 
1.63075E-08 -3.84406E-10 0.00000E+00 3.84276E-09 3.84276E-09 0.00000E+00 
1.59897E-08 -3.82183E-10 0.00000E+00 3.84276E-09 3.84276E-09 0.00000E+00 
1.56608E-08 -3.79883E-10 0.00000E+00 3.84276E-09 3.84276E-09 0.00000E+00 
1.53207E-08 -3.77504E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.49697E-08 -3.75049E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.46907E-08 -3.73098E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.46079E-08 -3.72519E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.42061E-08 -3.69709E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.37923E-08 -3.66815E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.33669E-08 -3.63840E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.29303E-08 -3.60786E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.24828E-08 -3.57656E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.20248E-08 -3.54453E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.15568E-08 -3.51180E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.10792E-08 -3.47840E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.05923E-08 -3.44435E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
1.00968E-08 -3.40969E-10 0.00000E+00 3.84275E-09 3.84275E-09 0.00000E+00 
