PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
1.11609E-11 -1.41248E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.10906E-11 -1.39733E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.10175E-11 -1.38160E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.09417E-11 -1.36528E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.08633E-11 -1.34839E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.07822E-11 -1.33094E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.06985E-11 -1.31292E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.06319E-11 -1.29859E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.06122E-11 -1.29434E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.05164E-11 -1.27371E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.04177E-11 -1.25247E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.03162E-11 -1.23063E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.02121E-11 -1.20821E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.01054E-11 -1.18524E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
9.99617E-12 -1.16173E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
9.88456E-12 -1.13770E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
9.77065E-12 -1.11318E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
9.65456E-12 -1.08819E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
9.53638E-12 -1.06274E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
9.41621E-12 -1.03687E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
9.29416E-12 -1.01060E-07 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
9.17034E-12 -9.83944E-08 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
9.04483E-12 -9.56925E-08 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
8.91774E-12 -9.29565E-08 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
8.78916E-12 -9.01884E-08 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
8.65918E-12 -8.73903E-08 0.00000E+00 1.13051E-07 1.13051E-07 0.00000E+00 
1.77671E-11 -1.84968E-07 0.00000E+00 1.47240E-07 1.47240E-07 0.00000E+00 
1.76551E-11 -1.82984E-07 0.00000E+00 1.47240E-07 1.47240E-07 0.00000E+00 
1.75388E-11 -1.80924E-07 0.00000E+00 1.47240E-07 1.47240E-07 0.00000E+00 
1.74182E-11 -1.78788E-07 0.00000E+00 1.47240E-07 1.47240E-07 0.00000E+00 
1.72933E-11 -1.76576E-07 0.00000E+00 1.47240E-07 1.47240E-07 0.00000E+00 
1.71642E-11 -1.74290E-07 0.00000E+00 1.47240E-07 1.47240E-07 0.00000E+00 
1.70309E-11 -1.71930E-07 0.00000E+00 1.47240E-07 1.47240E-07 0.00000E+00 
1.69250E-11 -1.70055E-07 0.00000E+00 1.47240E-07 1.47240E-07 0.00000E+00 
1.68936E-11 -1.69498E-07 0.00000E+00 1.47240E-07 1.47240E-07 0.00000E+00 
1.67410E-11 -1.66797E-07 0.00000E+00 1.47240E-07 1.47240E-07 0.00000E+00 
1.65839E-11 -1.64015E-07 0.00000E+00 1.47239E-07 1.47239E-07 0.00000E+00 
1.64225E-11 -1.61155E-07 0.00000E+00 1.47239E-07 1.47239E-07 0.00000E+00 
