PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
5.26037E-11 -7.39371E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
5.15534E-11 -7.30475E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
5.04626E-11 -7.21236E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
4.93316E-11 -7.11657E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
4.81606E-11 -7.01738E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
4.69501E-11 -6.91486E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
4.57007E-11 -6.80904E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
4.47076E-11 -6.72493E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
4.44130E-11 -6.69997E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
4.29826E-11 -6.57882E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
4.15096E-11 -6.45407E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
3.99954E-11 -6.32581E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
3.84411E-11 -6.19417E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
3.68481E-11 -6.05925E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
3.52180E-11 -5.92118E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
3.35520E-11 -5.78008E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
3.18518E-11 -5.63608E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
3.01190E-11 -5.48931E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
2.83549E-11 -5.33990E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
2.65613E-11 -5.18798E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
2.47396E-11 -5.03368E-10 0.00000E+00 3.54607E-13 3.54607E-13 0.00000E+00 
2.28913E-11 -4.87714E-10 0.00000E+00 3.54606E-13 3.54606E-13 0.00000E+00 
2.10179E-11 -4.71847E-10 0.00000E+00 3.54606E-13 3.54606E-13 0.00000E+00 
1.91209E-11 -4.55780E-10 0.00000E+00 3.54606E-13 3.54606E-13 0.00000E+00 
1.72017E-11 -4.39525E-10 0.00000E+00 3.54606E-13 3.54606E-13 0.00000E+00 
1.52616E-11 -4.23092E-10 0.00000E+00 3.54606E-13 3.54606E-13 0.00000E+00 
8.24378E-11 -1.08773E-09 0.00000E+00 6.09040E-13 6.09040E-13 0.00000E+00 
8.07918E-11 -1.07464E-09 0.00000E+00 6.09040E-13 6.09040E-13 0.00000E+00 
7.90824E-11 -1.06105E-09 0.00000E+00 6.09040E-13 6.09040E-13 0.00000E+00 
7.73099E-11 -1.04696E-09 0.00000E+00 6.09040E-13 6.09040E-13 0.00000E+00 
7.54747E-11 -1.03237E-09 0.00000E+00 6.09040E-13 6.09040E-13 0.00000E+00 
7.35777E-11 -1.01729E-09 0.00000E+00 6.09040E-13 6.09040E-13 0.00000E+00 
7.16197E-11 -1.00172E-09 0.00000E+00 6.09039E-13 6.09039E-13 0.00000E+00 
7.00634E-11 -9.89344E-10 0.00000E+00 6.09039E-13 6.09039E-13 0.00000E+00 
6.96017E-11 -9.85672E-10 0.00000E+00 6.09039E-13 6.09039E-13 0.00000E+00 
6.73600E-11 -9.67849E-10 0.00000E+00 6.09039E-13 6.09039E-13 0.00000E+00 
6.50517E-11 -9.49495E-10 0.00000E+00 6.09039E-13 6.09039E-13 0.00000E+00 
6.26786E-11 -9.30627E-10 0.00000E+00 6.09039E-13 6.09039E-13 0.00000E+00 
6.02428E-11 -9.11260E-10 0.00000E+00 6.09039E-13 6.09039E-13 0.00000E+00 
5.77464E-11 -8.91412E-10 0.00000E+00 6.09039E-13 6.09039E-13 0.00000E+00 
