PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
1 2 3 -1 -2 -3 
6.28622E-09 -4.57872E-11 0.00000E+00 1.66746E-15 1.66746E-15 0.00000E+00 
6.16357E-09 -4.50579E-11 0.00000E+00 1.66746E-15 1.66746E-15 0.00000E+00 
6.03621E-09 -4.43005E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
5.90414E-09 -4.35151E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
5.76740E-09 -4.27019E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
5.62606E-09 -4.18614E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
5.48017E-09 -4.09938E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
5.36421E-09 -4.03042E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
5.32981E-09 -4.00996E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
5.16278E-09 -3.91063E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
4.99079E-09 -3.80835E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
4.81398E-09 -3.70320E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
4.63249E-09 -3.59527E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
4.44649E-09 -3.48466E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
4.25613E-09 -3.37146E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
4.06161E-09 -3.25578E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
3.86308E-09 -3.13772E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
3.66074E-09 -3.01738E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
3.45476E-09 -2.89489E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
3.24532E-09 -2.77034E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
3.03261E-09 -2.64384E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
2.81679E-09 -2.51549E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
2.59804E-09 -2.38541E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
2.37654E-09 -2.25368E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
2.15243E-09 -2.12041E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
1.92589E-09 -1.98569E-11 0.00000E+00 1.66745E-15 1.66745E-15 0.00000E+00 
8.92432E-09 -7.19362E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
8.75021E-09 -7.07904E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
8.56939E-09 -6.96004E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
8.38190E-09 -6.83664E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
8.18778E-09 -6.70889E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
7.98712E-09 -6.57683E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
7.78000E-09 -6.44052E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
7.61538E-09 -6.33218E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
7.56654E-09 -6.30004E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
7.32942E-09 -6.14398E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
7.08525E-09 -5.98329E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
6.83423E-09 -5.81809E-11 0.00000E+00 3.17165E-15 3.17165E-15 0.00000E+00 
